mode: set
test-app-product-catelog/app.go:21.69,28.16 4 1
test-app-product-catelog/app.go:28.16,30.3 1 0
test-app-product-catelog/app.go:32.2,35.12 3 1
test-app-product-catelog/app.go:39.32,41.2 1 1
test-app-product-catelog/app.go:43.66,46.16 3 1
test-app-product-catelog/app.go:46.16,49.3 2 0
test-app-product-catelog/app.go:50.2,51.56 2 1
test-app-product-catelog/app.go:51.56,52.14 1 1
test-app-product-catelog/app.go:53.22,54.65 1 1
test-app-product-catelog/app.go:55.11,56.68 1 0
test-app-product-catelog/app.go:58.3,58.9 1 1
test-app-product-catelog/app.go:61.2,61.38 1 1
test-app-product-catelog/app.go:64.72,66.2 1 1
test-app-product-catelog/app.go:68.76,75.16 5 1
test-app-product-catelog/app.go:75.16,77.3 1 0
test-app-product-catelog/app.go:80.67,84.29 3 1
test-app-product-catelog/app.go:84.29,86.3 1 1
test-app-product-catelog/app.go:87.2,87.15 1 1
test-app-product-catelog/app.go:87.15,89.3 1 0
test-app-product-catelog/app.go:91.2,92.16 2 1
test-app-product-catelog/app.go:92.16,95.3 2 0
test-app-product-catelog/app.go:97.2,97.45 1 1
test-app-product-catelog/app.go:100.69,103.43 3 1
test-app-product-catelog/app.go:103.43,106.3 2 0
test-app-product-catelog/app.go:107.2,109.59 2 1
test-app-product-catelog/app.go:109.59,112.3 2 0
test-app-product-catelog/app.go:114.2,114.43 1 1
test-app-product-catelog/app.go:117.69,120.16 3 1
test-app-product-catelog/app.go:120.16,123.3 2 0
test-app-product-catelog/app.go:125.2,127.43 3 1
test-app-product-catelog/app.go:127.43,130.3 2 1
test-app-product-catelog/app.go:131.2,134.59 3 0
test-app-product-catelog/app.go:134.59,137.3 2 0
test-app-product-catelog/app.go:139.2,139.38 1 0
test-app-product-catelog/app.go:142.69,145.16 3 1
test-app-product-catelog/app.go:145.16,148.3 2 0
test-app-product-catelog/app.go:150.2,151.59 2 1
test-app-product-catelog/app.go:151.59,154.3 2 0
test-app-product-catelog/app.go:156.2,156.75 1 1
test-app-product-catelog/app.go:159.34,165.2 5 1
test-app-product-catelog/main.go:8.34,9.16 1 1
test-app-product-catelog/main.go:9.16,11.3 1 0
test-app-product-catelog/main.go:14.13,23.16 3 1
test-app-product-catelog/main.go:23.16,25.3 1 0
test-app-product-catelog/main.go:27.2,30.16 3 1
test-app-product-catelog/model.go:15.69,18.2 1 1
test-app-product-catelog/model.go:20.72,26.2 2 0
test-app-product-catelog/model.go:28.72,32.2 2 1
test-app-product-catelog/model.go:34.72,39.16 2 1
test-app-product-catelog/model.go:39.16,41.3 1 0
test-app-product-catelog/model.go:43.2,43.12 1 1
test-app-product-catelog/model.go:46.88,51.16 2 1
test-app-product-catelog/model.go:51.16,53.3 1 0
test-app-product-catelog/model.go:55.2,59.18 3 1
test-app-product-catelog/model.go:59.18,61.61 2 0
test-app-product-catelog/model.go:61.61,63.4 1 0
test-app-product-catelog/model.go:64.3,64.33 1 0
test-app-product-catelog/model.go:67.2,67.22 1 1
